
> biblioteca-pessoal@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.88.5:3000
- Environments: .env.local
✓ Ready in 799ms

 GET /dashboard 200 in 1634ms (next.js: 211ms, proxy.ts: 733ms, application-code: 689ms)
 GET /dashboard 200 in 126ms (next.js: 4ms, proxy.ts: 46ms, application-code: 75ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 45ms, application-code: 70ms)
 GET /dashboard 200 in 115ms (next.js: 4ms, proxy.ts: 46ms, application-code: 65ms)
 GET /dashboard 200 in 120ms (next.js: 6ms, proxy.ts: 46ms, application-code: 68ms)
 GET /dashboard 200 in 126ms (next.js: 5ms, proxy.ts: 46ms, application-code: 75ms)
 GET /dashboard 200 in 122ms (next.js: 6ms, proxy.ts: 47ms, application-code: 69ms)
 GET /dashboard 200 in 116ms (next.js: 5ms, proxy.ts: 46ms, application-code: 64ms)
 GET /dashboard 200 in 119ms (next.js: 6ms, proxy.ts: 48ms, application-code: 66ms)
 GET /dashboard 200 in 115ms (next.js: 4ms, proxy.ts: 46ms, application-code: 65ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 46ms, application-code: 69ms)
✓ Compiled in 120ms
✓ Compiled in 124ms
 GET /dashboard 200 in 396ms (next.js: 77ms, proxy.ts: 212ms, application-code: 107ms)
 GET /dashboard 200 in 134ms (next.js: 5ms, proxy.ts: 56ms, application-code: 72ms)
 GET /dashboard 200 in 155ms (next.js: 5ms, proxy.ts: 56ms, application-code: 94ms)
 GET /dashboard 200 in 148ms (next.js: 6ms, proxy.ts: 70ms, application-code: 72ms)
 GET /dashboard 200 in 137ms (next.js: 5ms, proxy.ts: 50ms, application-code: 82ms)
 GET /dashboard 200 in 136ms (next.js: 5ms, proxy.ts: 51ms, application-code: 80ms)
 GET /dashboard 200 in 155ms (next.js: 5ms, proxy.ts: 68ms, application-code: 81ms)
 GET /dashboard 200 in 128ms (next.js: 4ms, proxy.ts: 53ms, application-code: 71ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 48ms, application-code: 67ms)
 GET /dashboard 200 in 146ms (next.js: 5ms, proxy.ts: 81ms, application-code: 61ms)
 GET /dashboard 200 in 125ms (next.js: 5ms, proxy.ts: 48ms, application-code: 72ms)
 GET /dashboard 200 in 114ms (next.js: 4ms, proxy.ts: 48ms, application-code: 61ms)
 GET /dashboard 200 in 121ms (next.js: 4ms, proxy.ts: 48ms, application-code: 69ms)
 GET /dashboard 200 in 113ms (next.js: 4ms, proxy.ts: 48ms, application-code: 61ms)
 GET /dashboard 200 in 119ms (next.js: 4ms, proxy.ts: 49ms, application-code: 66ms)
 GET /dashboard 200 in 128ms (next.js: 4ms, proxy.ts: 49ms, application-code: 75ms)
 GET /dashboard 200 in 135ms (next.js: 6ms, proxy.ts: 63ms, application-code: 66ms)
 GET /dashboard 200 in 113ms (next.js: 4ms, proxy.ts: 47ms, application-code: 62ms)
 GET /dashboard 200 in 111ms (next.js: 5ms, proxy.ts: 46ms, application-code: 60ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 48ms, application-code: 67ms)
 GET /dashboard 200 in 122ms (next.js: 5ms, proxy.ts: 45ms, application-code: 72ms)
 GET /dashboard 200 in 123ms (next.js: 4ms, proxy.ts: 49ms, application-code: 69ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 50ms, application-code: 65ms)
 GET /dashboard 200 in 111ms (next.js: 5ms, proxy.ts: 45ms, application-code: 60ms)
 GET /dashboard 200 in 121ms (next.js: 5ms, proxy.ts: 48ms, application-code: 68ms)
 GET /dashboard 200 in 118ms (next.js: 5ms, proxy.ts: 48ms, application-code: 65ms)
 GET /dashboard 200 in 136ms (next.js: 5ms, proxy.ts: 50ms, application-code: 81ms)
 GET /dashboard 200 in 109ms (next.js: 4ms, proxy.ts: 48ms, application-code: 58ms)
✓ Compiled in 150ms
✓ Compiled in 92ms
 GET /dashboard 200 in 397ms (next.js: 120ms, proxy.ts: 177ms, application-code: 101ms)
 GET /dashboard 200 in 180ms (next.js: 8ms, proxy.ts: 55ms, application-code: 117ms)
 GET /dashboard 200 in 501ms (next.js: 118ms, proxy.ts: 242ms, application-code: 141ms)
 GET /dashboard 200 in 179ms (next.js: 5ms, proxy.ts: 62ms, application-code: 112ms)
 GET /dashboard 200 in 187ms (next.js: 6ms, proxy.ts: 52ms, application-code: 129ms)
 GET /dashboard 200 in 192ms (next.js: 20ms, proxy.ts: 56ms, application-code: 116ms)
 GET /dashboard 200 in 135ms (next.js: 5ms, proxy.ts: 46ms, application-code: 83ms)
 GET /dashboard 200 in 160ms (next.js: 5ms, proxy.ts: 49ms, application-code: 106ms)
 GET /dashboard 200 in 134ms (next.js: 6ms, proxy.ts: 55ms, application-code: 74ms)
 GET /dashboard 200 in 146ms (next.js: 5ms, proxy.ts: 44ms, application-code: 97ms)
 GET /dashboard 200 in 161ms (next.js: 5ms, proxy.ts: 49ms, application-code: 107ms)
 GET /dashboard 200 in 125ms (next.js: 6ms, proxy.ts: 47ms, application-code: 72ms)
 GET /dashboard 200 in 116ms (next.js: 5ms, proxy.ts: 47ms, application-code: 64ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 47ms, application-code: 68ms)
 GET /dashboard 200 in 118ms (next.js: 5ms, proxy.ts: 46ms, application-code: 68ms)
 GET /dashboard 200 in 127ms (next.js: 5ms, proxy.ts: 46ms, application-code: 76ms)
 GET /dashboard 200 in 116ms (next.js: 4ms, proxy.ts: 44ms, application-code: 68ms)
 GET /dashboard 200 in 113ms (next.js: 5ms, proxy.ts: 44ms, application-code: 64ms)
 GET /dashboard 200 in 113ms (next.js: 5ms, proxy.ts: 45ms, application-code: 62ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 50ms, application-code: 65ms)
 GET /dashboard 200 in 130ms (next.js: 4ms, proxy.ts: 45ms, application-code: 81ms)
 GET /dashboard 200 in 109ms (next.js: 4ms, proxy.ts: 44ms, application-code: 61ms)
 GET /dashboard 200 in 132ms (next.js: 5ms, proxy.ts: 62ms, application-code: 65ms)
 GET /dashboard 200 in 118ms (next.js: 3ms, proxy.ts: 50ms, application-code: 65ms)
 GET /dashboard 200 in 135ms (next.js: 5ms, proxy.ts: 43ms, application-code: 87ms)
 GET /dashboard 200 in 137ms (next.js: 5ms, proxy.ts: 45ms, application-code: 88ms)
 GET /dashboard 200 in 127ms (next.js: 5ms, proxy.ts: 48ms, application-code: 73ms)
 GET /dashboard 200 in 120ms (next.js: 6ms, proxy.ts: 48ms, application-code: 67ms)
 GET /dashboard 200 in 131ms (next.js: 5ms, proxy.ts: 46ms, application-code: 79ms)
 GET /dashboard 200 in 218ms (next.js: 7ms, proxy.ts: 142ms, application-code: 69ms)
 GET /dashboard 200 in 117ms (next.js: 5ms, proxy.ts: 47ms, application-code: 65ms)
 GET /dashboard 200 in 103ms (next.js: 5ms, proxy.ts: 43ms, application-code: 56ms)
✓ Compiled in 360ms
 GET /dashboard 200 in 824ms (next.js: 160ms, proxy.ts: 152ms, application-code: 512ms)
 GET /dashboard 200 in 405ms (next.js: 5ms, proxy.ts: 92ms, application-code: 308ms)
 GET /dashboard 200 in 713ms (next.js: 10ms, proxy.ts: 198ms, application-code: 505ms)
 GET /dashboard 200 in 726ms (next.js: 12ms, proxy.ts: 310ms, application-code: 404ms)
 GET /dashboard 200 in 714ms (next.js: 72ms, proxy.ts: 299ms, application-code: 343ms)
 GET /dashboard 200 in 732ms (next.js: 92ms, proxy.ts: 317ms, application-code: 323ms)
 GET /dashboard 200 in 572ms (next.js: 243ms, proxy.ts: 157ms, application-code: 172ms)
 GET /dashboard 200 in 556ms (next.js: 22ms, proxy.ts: 456ms, application-code: 79ms)
✓ Compiled in 112ms
 GET /dashboard 200 in 647ms (next.js: 5ms, proxy.ts: 103ms, application-code: 538ms)
✓ Compiled in 151ms
